age,income,credit_score,employment_type,default
19,24181.27,513,Self-Employed,1
24,21828.19,612,Self-Employed,1
44,55113.54,659,Salaried,0
31,42051.85,652,Salaried,1
31,41561.37,545,Salaried,1
47,36786.76,607,Self-Employed,1
46,50267.19,672,Salaried,0
69,49211.73,538,Salaried,1
23,26355.11,664,Salaried,1
30,43384.4,634,Unemployed,1
46,48294.47,514,Self-Employed,1
20,26633.83,715,Self-Employed,1
31,48546.3,728,Unemployed,0
45,42063.16,680,Unemployed,1
50,35938.92,731,Unemployed,1
25,45072.39,625,Self-Employed,1
50,48908.21,502,Unemployed,1
25,47676.71,506,Self-Employed,1
65,31792.58,704,Unemployed,1
38,61976.47,668,Salaried,0
51,36274.46,570,Salaried,1
66,38932.14,679,Self-Employed,1
56,39199.16,636,Self-Employed,1
43,50456.23,573,Salaried,1
22,41611.96,532,Salaried,1
69,45810.59,556,Salaried,1
66,46123.2,585,Self-Employed,1
35,50893.68,694,Self-Employed,1
27,48848.54,667,Self-Employed,0
65,39160.74,662,Self-Employed,1
33,48697.07,742,Salaried,0
47,34644.23,568,Salaried,1
38,34485.78,500,Self-Employed,1
59,13331.92,535,Unemployed,1
49,57449.49,510,Salaried,1
47,48429.23,548,Self-Employed,1
24,42911.04,613,Salaried,1
58,47797.26,741,Salaried,0
18,38582.73,622,Salaried,1
33,50825.07,725,Salaried,0
21,39126.62,558,Salaried,1
54,36231.12,746,Unemployed,1
51,33514.04,659,Salaried,1
55,56546.57,730,Salaried,0
27,44659.65,656,Self-Employed,1
42,40786.73,726,Salaried,0
67,50011.86,566,Salaried,1
37,42348.72,592,Salaried,1
52,29192.15,578,Unemployed,1
53,44349.72,596,Salaried,1
42,50286.32,539,Self-Employed,1
49,32320.28,588,Salaried,1
21,10298.23,525,Salaried,1
27,33142.24,733,Salaried,1
56,65904.0,682,Salaried,0
50,34870.94,628,Salaried,1
63,24949.42,582,Salaried,1
55,51768.25,684,Salaried,0
40,61880.47,614,Salaried,0
42,59340.1,590,Salaried,0
33,18743.57,501,Unemployed,1
29,54809.7,723,Self-Employed,0
29,49382.86,712,Salaried,0
47,44259.09,527,Salaried,1
30,34355.1,558,Salaried,1
32,48544.04,644,Self-Employed,1
25,34486.72,718,Salaried,1
50,47644.03,572,Self-Employed,1
25,39169.08,536,Salaried,1
20,54381.63,571,Unemployed,1
38,45599.56,630,Unemployed,1
54,62948.71,719,Self-Employed,0
50,58939.57,550,Self-Employed,1
38,60681.35,653,Salaried,0
51,42783.07,636,Salaried,1
20,34066.52,659,Salaried,1
33,48689.05,687,Salaried,0
18,30471.32,608,Unemployed,1
32,43416.12,545,Self-Employed,1
61,65611.02,541,Self-Employed,0
51,43242.19,557,Salaried,1
32,31963.05,640,Salaried,1
48,60517.55,567,Salaried,0
50,32499.88,514,Unemployed,1
69,39955.81,548,Unemployed,1
69,37541.23,629,Self-Employed,1
66,33376.56,539,Salaried,1
21,28064.44,668,Salaried,1
37,55454.91,729,Salaried,0
20,32772.68,587,Salaried,1
43,31109.42,696,Salaried,1
23,33786.48,713,Salaried,1
55,26768.83,595,Self-Employed,1
32,54487.83,609,Salaried,0
57,45530.78,550,Salaried,1
62,37250.45,611,Salaried,1
41,41749.85,662,Salaried,1
66,49021.17,711,Unemployed,0
21,35000.45,530,Salaried,1
39,40057.02,602,Salaried,1
51,65477.05,505,Salaried,0
55,34929.36,721,Unemployed,0
47,16821.46,742,Salaried,1
35,43724.79,542,Unemployed,1
52,53500.0,508,Unemployed,1
31,33352.24,625,Unemployed,1
40,61139.01,579,Self-Employed,0
67,51346.68,672,Salaried,0
39,33074.98,626,Self-Employed,1
53,55369.8,563,Unemployed,1
37,28863.13,734,Salaried,1
26,40794.19,635,Unemployed,1
53,31680.79,598,Self-Employed,1
51,63659.85,526,Self-Employed,1
32,37194.31,579,Salaried,1
49,36828.38,642,Salaried,1
22,67130.82,578,Self-Employed,0
56,44601.46,536,Salaried,1
46,44585.9,517,Self-Employed,1
40,43031.89,509,Salaried,1
52,52513.82,708,Self-Employed,0
18,27887.56,696,Self-Employed,1
50,38502.87,730,Salaried,0
62,51748.98,633,Self-Employed,0
26,31522.32,724,Self-Employed,1
34,49736.33,581,Unemployed,1
43,24299.0,738,Self-Employed,1
40,27562.89,689,Salaried,1
61,50034.69,674,Salaried,0
43,47258.38,726,Salaried,0
51,46872.4,567,Self-Employed,1
22,28034.96,725,Self-Employed,1
28,26281.12,523,Unemployed,1
35,30614.76,715,Self-Employed,1
39,35665.59,591,Unemployed,1
38,37089.99,643,Unemployed,1
24,43025.92,515,Unemployed,1
69,46313.82,514,Self-Employed,1
45,52320.54,577,Salaried,0
28,40196.48,698,Unemployed,1
27,68428.38,622,Salaried,0
41,60394.35,668,Salaried,0
50,40329.26,535,Unemployed,1
57,22661.84,557,Unemployed,1
18,40181.5,543,Salaried,1
26,47780.6,701,Salaried,0
66,32746.74,503,Salaried,1
44,47883.44,572,Salaried,1
57,47026.97,529,Self-Employed,1
23,37348.61,703,Salaried,1
66,19367.34,594,Salaried,1
47,51967.56,572,Self-Employed,1
68,41993.37,578,Salaried,1
24,43990.33,576,Unemployed,1
60,44785.29,556,Unemployed,1
26,53885.16,681,Self-Employed,0
43,49148.04,636,Self-Employed,1
46,46847.12,667,Self-Employed,0
50,46007.71,678,Self-Employed,1
18,35534.81,593,Self-Employed,1
56,25913.58,669,Salaried,1
65,38316.69,633,Unemployed,1
67,20666.96,548,Unemployed,1
41,40588.06,678,Self-Employed,1
59,28658.0,564,Salaried,1
35,49285.04,670,Self-Employed,0
63,23930.1,711,Self-Employed,1
32,34050.95,523,Salaried,1
46,44890.2,618,Unemployed,1
21,60569.58,506,Unemployed,1
31,55932.48,660,Salaried,0
38,58162.18,732,Self-Employed,0
69,55669.69,515,Salaried,1
54,51372.08,563,Salaried,1
36,32516.91,587,Self-Employed,1
19,40834.8,618,Salaried,1
43,55190.89,657,Unemployed,0
31,29308.05,548,Salaried,1
50,36491.99,749,Salaried,0
29,39049.41,672,Salaried,1
58,49025.68,749,Salaried,0
22,56191.09,556,Unemployed,1
54,32415.22,542,Unemployed,1
54,44639.05,738,Salaried,0
69,38127.73,635,Salaried,1
